Cruise,lat,lon
EN-110,-0.002,-95.000
EN-110,-3.253,-95.013
EN-110,-5.002,-93.092
EN-110,-5.008,-89.308
EN-110,-5.000,-85.132
EN-110,-5.013,-81.780
EN-110,-7.108,-80.717
EN-110,-10.168,-79.346
EN-110,-12.042,-77.142
EN-111,-12.043,-77.142
EN-111,-13.621,-76.707
EN-111,-13.920,-77.213
EN-111,-13.510,-76.522
EN-111,-11.388,-78.670
EN-111,-10.000,-80.108
EN-111,-9.518,-78.457
EN-111,-10.482,-78.287
EN-111,-10.423,-78.170
EN-111,-10.170,-78.183
EN-111,-10.477,-78.273
EN-111,-10.673,-78.637
EN-111,-10.870,-79.097
EN-112,-12.043,-77.142
EN-112,-15.687,-80.208
EN-112,-19.412,-83.260
EN-112,-23.247,-86.723
EN-112,-26.880,-90.238
EN-112,-30.492,-94.015
EN-112,-33.898,-98.115
EN-112,-36.025,-100.888
EN-112,-35.728,-102.440
EN-112,-35.918,-103.662
EN-112,-35.722,-104.870
EN-112,-35.620,-106.107
EN-112,-34.865,-108.048
EN-112,-34.185,-109.722
EN-112,-35.195,-111.157
EN-112,-34.082,-111.708
EN-112,-33.583,-112.198
EN-112,-33.065,-116.408
EN-112,-33.980,-111.372
EN-112,-34.720,-106.033
EN-112,-33.680,-109.238
EN-112,-33.332,-108.943
EN-112,-32.783,-108.310
EN-112,-32.295,-111.848
EN-112,-31.003,-111.597
EN-112,-27.133,-109.443
EN-113,-27.140,-109.438
EN-113,-27.227,-109.548
EN-113,-27.832,-112.815
EN-113,-28.058,-112.705
EN-113,-27.520,-112.805
EN-113,-27.202,-112.765
EN-113,-26.458,-112.583
EN-113,-25.600,-112.297
EN-113,-25.142,-112.230
EN-113,-24.802,-111.688
EN-113,-24.165,-112.073
EN-113,-23.542,-112.035
EN-113,-23.215,-111.857
EN-113,-26.287,-109.985
EN-113,-27.140,-109.442
EN-113,-27.140,-109.442
EN-113,-27.140,-109.437
EN-113,-27.137,-109.438
EN-113,-26.623,-114.180
EN-113,-26.443,-115.460
EN-113,-25.897,-115.857
EN-113,-25.625,-116.145
EN-113,-24.955,-116.183
EN-113,-24.475,-116.020
EN-113,-23.855,-115.317
EN-113,-23.252,-115.315
EN-113,-22.485,-114.628
EN-113,-23.105,-114.547
EN-113,-24.378,-111.918
EN-113,-24.875,-112.580
EN-113,-26.915,-112.697
EN-113,-27.645,-112.843
EN-113,-28.723,-112.735
EN-113,-28.930,-112.533
EN-113,-27.105,-109.433
EN-114,-25.378,-104.608
EN-114,-23.590,-100.085
EN-114,-21.653,-95.532
EN-114,-19.513,-91.000
EN-114,-17.388,-86.770
EN-114,-15.035,-82.390
EN-114,-12.553,-78.093
EN-115,-12.500,-78.097
EN-115,-10.500,-78.507
EN-115,-10.498,-80.000
EN-115,-10.510,-83.975
EN-115,-7.390,-85.000
EN-115,-4.000,-84.997
EN-115,-0.028,-85.002
EN-115,-0.767,-90.280
EN-115,-2.005,-92.000
EN-115,-0.263,-91.437
EN-115,1.720,-92.045
EN-115,1.317,-94.267
EN-115,-0.442,-90.300
EN-115,0.897,-94.507
EN-115,-1.820,-95.013
EN-115,-5.020,-94.530
EN-115,-5.007,-90.540
EN-115,-4.998,-86.863
EN-115,-4.998,-83.308
EN-115,-5.062,-81.110
EN-115,-8.483,-79.847
EN-115,-8.483,-79.847
EN-116,-10.233,-79.312
EN-116,-10.088,-79.042
EN-116,-10.008,-79.002
EN-116,-9.578,-80.758
EN-116,-6.952,-80.535
EN-116,-5.072,-81.502
EN-116,-4.952,-82.573
EN-116,-5.035,-82.045
EN-116,-4.147,-84.968
EN-116,-5.495,-82.998
EN-116,-6.750,-84.993
EN-116,-3.785,-85.002
EN-116,-0.918,-84.985
EN-116,2.495,-84.975
EN-116,5.167,-82.558
EN-116,8.412,-79.570
EN-117,11.472,-79.150
EN-117,15.532,-77.635
EN-117,18.070,-75.915
EN-117,21.580,-74.210
EN-117,26.352,-75.115
EN-117,31.053,-75.952
EN-118,34.143,-76.382
EN-118,33.305,-76.228
EN-118,34.510,-74.005
EN-118,36.548,-73.838
EN-118,36.900,-73.032
EN-118,36.983,-74.017
EN-118,36.085,-72.990
EN-118,36.703,-72.023
EN-118,37.442,-70.562
EN-118,35.422,-71.688
EN-118,35.982,-72.167
EN-118,37.458,-71.445
EN-118,37.833,-69.860
EN-118,36.640,-70.402
EN-118,37.332,-70.593
EN-118,36.633,-73.595
EN-118,37.487,-70.108
EN-119,40.868,-67.307
EN-119,40.662,-62.325
EN-119,40.675,-61.518
EN-119,39.503,-60.338
EN-119,38.450,-59.245
EN-119,36.273,-59.892
EN-119,36.883,-63.708
EN-119,39.290,-67.497
EN-120,39.447,-67.733
EN-120,38.248,-65.452
EN-120,37.607,-64.193
EN-120,35.902,-61.498
EN-120,34.515,-58.965
EN-120,33.612,-57.628
EN-120,33.598,-57.872
EN-120,32.227,-62.713
EN-120,32.233,-64.553
EN-121,32.382,-64.642
EN-121,32.720,-69.855
EN-121,32.853,-70.852
EN-121,33.692,-71.020
EN-121,34.567,-71.237
EN-121,32.793,-70.813
EN-121,32.823,-70.643
EN-121,33.540,-71.015
EN-121,35.800,-71.252
EN-121,34.665,-71.318
EN-121,32.753,-70.520
EN-121,32.523,-68.788
EN-121,31.678,-64.598
EN-121,26.843,-64.280
EN-121,23.238,-63.942
EN-121,23.258,-64.020
EN-121,23.607,-63.987
EN-121,22.993,-63.975
EN-121,23.210,-64.000
EN-121,21.995,-64.077
EN-121,23.220,-63.965
EN-121,26.095,-65.653
EN-121,29.847,-68.038
EN-121,33.608,-70.568
EN-121,37.183,-71.217
EN-121,41.360,-71.417
EN-122,41.393,-70.898
EN-122,38.587,-72.382
EN-122,36.406,-73.569
EN-122,35.928,-73.142
EN-122,36.258,-73.485
EN-122,35.895,-73.142
EN-122,38.745,-72.540
EN-123,39.805,-70.918
EN-123,39.260,-70.908
EN-123,39.312,-70.930
EN-123,40.515,-70.915
EN-123,39.560,-70.942
EN-123,40.133,-70.917
EN-123,39.813,-71.183
EN-124,40.968,-71.527
EN-124,38.035,-72.602
EN-124,36.157,-72.213
EN-124,36.268,-73.133
EN-124,35.783,-73.552
EN-124,35.527,-73.128
EN-124,35.693,-72.723
EN-124,36.040,-72.948
EN-124,38.595,-71.075
EN-125,41.440,-70.775
EN-125,38.168,-73.302
EN-125,35.990,-75.167
EN-125,32.900,-72.492
EN-125,30.830,-67.785
EN-125,29.282,-63.863
EN-125,25.500,-65.035
EN-125,21.503,-66.102
EN-125,19.073,-66.685
EN-125,18.463,-66.105
EN-126,18.482,-65.797
EN-126,15.693,-62.445
EN-126,13.120,-58.973
EN-126,10.978,-55.520
EN-126,8.660,-51.607
EN-126,6.033,-48.445
EN-126,3.267,-45.387
EN-126,1.225,-41.837
EN-126,-1.310,-39.057
EN-126,-2.107,-35.490
EN-126,-5.790,-33.290
EN-127,-7.655,-34.462
EN-127,-4.088,-31.513
EN-127,-0.428,-28.543
EN-127,0.913,-29.350
EN-127,2.655,-33.652
EN-127,4.393,-37.990
EN-127,6.183,-42.417
EN-127,7.922,-46.480
EN-127,9.547,-50.657
EN-127,11.448,-55.315
EN-127,13.100,-59.633
EN-128,13.828,-57.695
EN-128,13.545,-57.292
EN-128,11.225,-58.002
EN-128,13.745,-56.547
EN-128,12.660,-56.603
EN-128,11.120,-56.893
EN-128,13.708,-55.428
EN-128,12.450,-56.172
EN-128,10.232,-56.323
EN-128,12.663,-54.863
EN-128,11.725,-54.825
EN-128,9.752,-55.385
EN-128,11.907,-54.137
EN-128,13.443,-55.927
EN-128,14.478,-57.310
EN-128,12.168,-58.617
EN-128,12.242,-58.672
EN-129,14.200,-61.853
EN-129,16.552,-65.013
EN-129,17.580,-65.093
EN-129,18.833,-64.500
EN-129,19.758,-64.482
EN-129,21.543,-64.440
EN-129,23.583,-64.483
EN-129,25.800,-64.483
EN-129,27.970,-64.498
EN-129,29.652,-64.487
EN-129,31.523,-64.502
EN-129,33.318,-63.813
EN-129,34.983,-62.985
EN-129,36.850,-63.033
EN-129,38.308,-63.002
EN-129,39.003,-63.007
EN-129,39.838,-62.980
EN-129,41.130,-63.662
EN-129,42.658,-63.898
EN-129,40.812,-68.327
EN-129,41.403,-70.852
EN-130,40.968,-71.562
EN-130,36.547,-73.440
EN-130,37.020,-72.250
EN-130,36.875,-69.748
EN-130,37.330,-71.803
EN-130,36.425,-73.322
EN-130,32.960,-75.072
EN-130,33.665,-75.243
EN-130,36.872,-71.405
EN-130,38.142,-70.297
EN-130,36.953,-70.025
EN-130,37.828,-69.777
EN-130,37.045,-70.103
EN-130,38.232,-69.647
EN-132,42.548,-66.440
EN-132,42.737,-63.168
EN-132,43.013,-58.788
EN-132,44.258,-52.622
EN-132,44.836,-48.875
EN-132,46.407,-44.062
EN-132,48.015,-39.042
EN-132,50.050,-34.613
EN-132,51.835,-30.848
EN-132,53.413,-28.115
EN-132,56.928,-29.680
EN-132,58.872,-31.020
EN-132,61.118,-31.853
EN-132,63.443,-28.457
EN-133,64.228,-22.053
EN-133,64.515,-29.147
EN-133,65.562,-30.073
EN-133,65.736,-28.169
EN-133,67.270,-25.260
EN-133,67.163,-24.760
EN-133,67.687,-25.248
EN-133,66.978,-26.683
EN-133,65.123,-30.557
EN-133,64.792,-34.748
EN-133,63.612,-37.143
EN-133,62.973,-40.912
EN-133,61.298,-41.937
EN-133,60.155,-42.730
EN-133,59.870,-47.173
EN-133,59.208,-53.298
EN-133,57.758,-58.333
EN-133,55.408,-56.687
EN-133,52.085,-52.835
EN-133,48.990,-49.663
EN-133,50.470,-52.223
EN-133,49.023,-48.403
EN-133,48.460,-45.042
EN-133,46.467,-43.947
EN-133,45.175,-47.517
EN-133,42.750,-49.058
EN-133,41.953,-51.530
EN-133,41.022,-52.892
EN-133,40.575,-54.913
EN-133,39.942,-57.062
EN-133,39.635,-59.373
EN-133,40.158,-63.270
EN-133,40.045,-66.460
EN-133,40.043,-67.793
EN-134,38.980,-71.377
EN-134,36.398,-71.107
EN-134,34.555,-71.250
EN-134,35.055,-70.690
EN-134,32.610,-65.982
EN-134,31.852,-64.245
EN-134,32.130,-64.408
EN-135,31.708,-63.993
EN-135,27.447,-60.242
EN-135,23.165,-56.815
EN-135,18.707,-53.453
EN-135,14.108,-50.262
EN-135,9.473,-47.163
EN-135,5.205,-44.278
EN-135,0.690,-41.478
EN-135,-3.712,-38.478
EN-136,-3.547,-38.180
EN-136,-2.132,-34.133
EN-136,-0.903,-30.525
EN-136,0.062,-28.168
EN-136,0.918,-29.350
EN-136,0.005,-28.973
EN-136,0.010,-31.667
EN-136,0.005,-35.795
EN-136,-0.007,-38.322
EN-136,3.193,-38.553
EN-136,4.608,-38.190
EN-136,9.022,-38.202
EN-136,10.112,-38.525
EN-136,11.788,-43.323
EN-136,13.397,-48.133
EN-136,14.883,-55.177
EN-136,16.188,-58.160
EN-136,17.483,-62.817
EN-137,22.438,-64.205
EN-137,22.765,-64.087
EN-137,23.250,-63.920
EN-137,23.335,-63.903
EN-137,23.544,-64.347
EN-137,19.058,-65.898
EN-137,22.692,-64.267
EN-137,23.233,-64.017
EN-137,23.383,-64.133
EN-137,23.380,-64.122
EN-137,23.338,-64.103
EN-137,23.223,-64.135
EN-137,22.420,-64.458
EN-138,19.067,-66.233
EN-138,24.000,-67.233
EN-138,29.070,-68.377
EN-138,34.408,-69.553
EN-138,37.167,-70.650
EN-138,37.697,-70.917
EN-138,40.667,-71.323
EN-139,41.427,-71.408
EN-139,37.837,-74.960
EN-140,34.178,-77.243
EN-140,32.732,-79.543
EN-140,32.477,-78.927
EN-140,32.575,-79.162
EN-140,33.135,-78.383
EN-140,32.560,-79.142
EN-140,32.522,-79.375
EN-140,32.680,-79.700
EN-140,32.883,-79.205
EN-140,33.302,-78.290
EN-140,32.350,-78.877
EN-140,32.627,-79.223
EN-140,33.120,-78.363
EN-140,32.512,-79.080
EN-140,32.135,-78.597
EN-140,32.680,-79.722
EN-140,32.720,-79.345
EN-140,32.136,-78.595
EN-140,32.122,-78.635
EN-140,32.330,-79.448
EN-140,32.332,-78.725
EN-140,30.782,-79.923
EN-140,32.462,-78.225
EN-140,32.708,-79.780
EN-140,34.483,-76.132
EN-141,35.452,-72.233
EN-141,33.730,-68.240
EN-141,32.257,-64.622
EN-141,30.633,-67.053
EN-141,27.492,-70.032
EN-141,28.333,-70.800
EN-141,28.158,-70.420
EN-141,28.103,-70.548
EN-141,28.087,-70.502
EN-141,28.510,-70.505
EN-141,28.638,-70.325
EN-141,28.867,-69.973
EN-141,28.158,-69.485
EN-141,28.348,-69.430
EN-141,28.142,-69.635
EN-141,27.957,-69.810
EN-141,28.480,-69.743
EN-141,27.883,-69.383
EN-141,27.085,-69.712
EN-141,28.313,-68.582
EN-141,28.432,-68.372
EN-141,28.200,-68.960
EN-141,28.987,-68.482
EN-141,28.537,-68.130
EN-141,28.745,-67.862
EN-141,28.778,-67.572
EN-141,29.815,-68.018
EN-141,33.667,-69.033
EN-141,37.788,-70.033
EN-141,41.538,-70.657
EN-141,41.400,-70.950
EN-142,41.350,-65.290
EN-142,41.788,-59.237
EN-142,41.882,-52.982
EN-142,41.742,-47.127
EN-142,41.167,-41.078
EN-142,40.355,-35.082
EN-142,38.993,-29.442
EN-143,34.122,-27.865
EN-143,30.848,-29.878
EN-143,33.740,-31.130
EN-143,32.162,-31.927
EN-143,31.148,-29.778
EN-143,31.988,-30.195
EN-143,32.105,-30.647
EN-143,31.473,-30.130
EN-143,31.218,-32.422
EN-143,29.538,-32.467
EN-143,29.225,-31.867
EN-143,28.940,-31.873
EN-143,29.135,-30.525
EN-143,30.647,-29.392
EN-143,30.902,-29.187
EN-143,32.465,-28.470
EN-143,34.090,-27.598
EN-143,37.732,-25.665
EN-144,37.452,-26.038
EN-144,34.182,-30.465
EN-144,35.988,-31.742
EN-144,34.010,-31.577
EN-144,38.757,-31.170
EN-144,40.595,-34.272
EN-144,38.788,-39.912
EN-144,38.587,-43.385
EN-144,42.083,-43.135
EN-144,42.565,-39.983
EN-144,46.052,-40.012
EN-144,46.478,-34.178
EN-144,48.925,-37.860
EN-144,49.458,-39.945
EN-144,48.187,-41.375
EN-144,46.563,-43.122
EN-144,45.130,-46.770
EN-144,43.195,-52.850
EN-144,42.787,-57.653
EN-144,42.335,-63.503
EN-144,41.518,-69.385
EN-145,41.130,-71.088
EN-145,37.278,-67.028
EN-145,37.285,-66.975
EN-145,37.267,-66.995
EN-145,37.262,-66.998
EN-145,38.902,-68.650
EN-145,41.070,-71.163
EN-145,36.920,-68.152
EN-145,34.397,-64.698
EN-145,32.700,-63.008
EN-145,32.737,-63.118
EN-145,32.722,-63.173
EN-145,32.713,-63.037
EN-145,32.710,-63.020
EN-145,32.757,-63.172
EN-145,32.883,-63.512
EN-145,32.675,-62.997
EN-145,32.683,-62.902
EN-145,32.555,-63.898
EN-146,33.702,-65.335
EN-146,33.742,-65.327
EN-146,33.685,-65.365
EN-146,33.702,-65.330
EN-146,33.702,-65.330
EN-146,33.652,-65.370
EN-146,33.700,-65.362
EN-146,34.138,-65.735
EN-146,38.105,-68.362
EN-147,40.987,-71.582
EN-147,36.752,-73.738
EN-147,36.862,-72.922
EN-147,37.023,-72.582
EN-147,37.371,-71.997
EN-147,37.675,-71.399
EN-148,41.102,-71.295
EN-148,41.468,-70.715
EN-148,39.028,-67.203
EN-148,37.883,-64.968
EN-148,34.402,-64.482
EN-148,31.770,-64.135
EN-148,31.985,-64.185
EN-149,32.468,-64.268
EN-149,33.583,-59.023
EN-149,34.448,-53.370
EN-149,34.928,-47.852
EN-149,35.338,-42.082
EN-149,35.493,-37.205
EN-149,35.477,-32.820
EN-149,34.920,-27.745
EN-149,34.530,-22.590
EN-149,32.058,-24.083
EN-149,31.043,-27.465
EN-149,30.927,-28.565
EN-149,31.552,-29.528
EN-149,29.237,-28.185
EN-149,27.355,-26.903
EN-149,24.608,-23.912
EN-149,21.860,-22.788
EN-149,22.118,-22.255
EN-149,22.248,-22.077
EN-149,26.205,-20.135
EN-149,29.140,-18.762
EN-150,32.608,-17.345
EN-150,31.120,-21.135
EN-150,31.278,-26.837
EN-150,31.455,-32.795
EN-150,31.652,-38.548
EN-150,31.808,-43.980
EN-150,31.910,-49.492
EN-150,32.078,-54.895
EN-150,32.268,-60.357
EN-151,32.498,-62.600
EN-151,28.372,-64.377
EN-151,24.937,-64.172
EN-151,23.227,-64.110
EN-151,23.825,-66.155
EN-151,25.148,-70.557
EN-151,22.918,-74.420
EN-151,22.516,-74.809
EN-151,23.550,-74.844
EN-151,24.607,-76.063
EN-151,26.558,-76.893
EN-151,28.725,-79.712
EN-151,32.314,-78.247
EN-151,35.478,-74.968
EN-151,38.513,-73.003
EN-152,41.392,-71.417
EN-152,38.895,-72.013
EN-152,37.338,-72.508
EN-152,35.469,-73.986
EN-152,35.597,-74.486
EN-152,35.825,-74.503
EN-152,35.449,-73.950
EN-152,35.533,-73.420
EN-152,35.569,-74.152
EN-152,35.309,-73.804
EN-152,35.751,-74.443
EN-152,37.753,-73.020
EN-172,41.102,-71.495
EN-172,37.540,-74.445
EN-172,37.865,-74.727
EN-172,37.683,-74.315
EN-172,36.862,-74.575
EN-172,36.920,-76.185
EN-172 LEG2,37.645,-74.275
EN-172 LEG2,37.585,-74.183
EN-172 LEG2,34.875,-74.668
EN-172 LEG2,36.860,-74.625
EN-172 LEG2,37.035,-74.572
EN-172 LEG3,37.625,-74.275
EN-172 LEG3,37.760,-74.483
EN-172 LEG3,37.770,-74.463
EN-172 LEG3,39.220,-71.592
EN-172 LEG3,40.922,-71.285
EN-173,40.755,-71.557
EN-173,38.985,-72.032
EN-173,38.833,-72.065
EN-173,38.922,-72.070
EN-174,41.413,-71.043
EN-174,42.698,-69.420
EN-174,42.093,-69.785
EN-174,41.553,-68.460
EN-174,41.437,-69.372
EN-175,41.257,-71.080
EN-175,39.345,-68.375
EN-175,38.023,-68.265
EN-175,37.018,-68.315
EN-175,37.520,-66.652
EN-175,39.712,-62.355
EN-175,37.233,-58.592
EN-175,37.963,-54.660
EN-175,39.303,-54.675
EN-175,40.345,-55.333
EN-175,41.103,-55.523
EN-175,39.890,-55.705
EN-175,40.517,-60.257
EN-175,40.717,-66.447
EN-176,41.092,-70.683
EN-176,41.515,-69.652
EN-176,41.757,-69.657
EN-176,41.262,-68.572
EN-176,41.722,-68.475
EN-176,42.023,-70.072
EN-176,42.025,-69.818
EN-176,42.042,-69.820
EN-176,42.087,-69.568
EN-176,41.750,-69.558
EN-176,41.607,-69.482
EN-176,41.667,-69.513
EN-176,41.710,-69.507
EN-176,41.807,-69.240
EN-176,41.675,-69.367
EN-176,41.347,-69.120
EN-176,41.682,-69.467
EN-176,41.487,-69.073
EN-176,41.470,-69.123
EN-176,41.467,-69.087
EN-177,41.058,-71.062
EN-177,38.078,-68.017
EN-177,34.642,-64.583
EN-177,30.492,-64.323
EN-177,29.010,-64.338
EN-177,28.998,-64.332
EN-177,29.007,-64.347
EN-177,28.998,-64.342
EN-177,28.998,-64.338
EN-177,28.998,-64.335
EN-177,31.118,-65.537
EN-177,34.940,-68.018
EN-177,38.888,-70.392
EN-178,41.000,-71.612
EN-178,37.578,-74.172
EN-178,36.881,-74.653
EN-178,37.877,-74.732
EN-178,37.410,-74.494
EN-178,37.878,-74.733
EN-178,37.768,-74.492
EN-179,37.140,-75.615
EN-179,37.668,-74.271
EN-179,37.632,-74.209
EN-179,37.623,-74.148
EN-179,37.618,-74.151
EN-179,37.425,-73.818
EN-180,36.928,-75.306
EN-180,37.069,-73.572
EN-180,37.877,-74.732
EN-180,37.660,-74.264
EN-180,37.563,-74.413
EN-180,37.960,-74.884
EN-180,37.400,-73.833
EN-180,40.150,-71.067
EN-181,42.042,-65.270
EN-181,42.310,-58.785
EN-181,42.750,-52.150
EN-181,44.222,-46.570
EN-181,47.332,-42.718
EN-181,51.852,-39.070
EN-181,56.063,-34.913
EN-181,59.150,-32.628
EN-181,62.410,-26.798
EN-182,66.250,-23.167
EN-182,66.322,-19.218
EN-182,67.577,-19.297
EN-182,68.878,-20.513
EN-182,69.021,-19.858
EN-182,69.900,-15.555
EN-182,70.804,-8.821
EN-182,72.215,-10.955
EN-182,73.114,-8.843
EN-182,75.054,-6.739
EN-182,76.238,-8.697
EN-182,76.837,-3.856
EN-182,78.300,4.950
EN-182,80.178,10.222
EN-182,78.242,15.097
EN-182,78.253,15.137
EN-182,80.663,14.382
EN-182,77.692,13.065
EN-182,75.742,17.247
EN-182,76.333,28.803
EN-182,77.929,29.236
EN-182,77.814,29.185
