Cruise,lat,lon
EN-182,78.371,27.805
EN-182,77.250,26.583
EN-182,76.190,29.540
EN-182,74.695,20.287
EN-182,72.717,19.533
EN-182,70.417,20.667
EN-183,69.852,19.682
EN-183,74.252,16.057
EN-183,76.967,11.685
EN-183,79.332,8.610
EN-183,77.632,3.207
EN-183,73.180,-4.727
EN-183,69.607,-14.212
EN-183,68.115,-20.187
EN-183,66.757,-23.125
EN-184,64.198,-22.058
EN-184,61.093,-28.948
EN-184,57.362,-34.012
EN-184,53.698,-40.205
EN-184,50.262,-44.703
EN-184,46.438,-48.168
EN-184,45.033,-54.328
EN-184,43.712,-59.888
EN-184,42.363,-66.495
EN-185,38.108,-69.227
EN-185,38.335,-65.997
EN-185,38.898,-67.293
EN-185,38.080,-72.200
EN-185,38.273,-70.946
EN-185,37.485,-71.113
EN-185,37.343,-72.242
EN-185,37.459,-70.084
EN-185,38.448,-70.663
EN-185,37.827,-69.925
EN-185,38.155,-71.377
EN-185,38.422,-70.623
EN-185,37.640,-70.092
EN-185,38.158,-70.663
EN-185,38.267,-69.213
EN-185,37.847,-70.462
EN-185,39.000,-70.328
EN-185,38.713,-68.983
EN-185,38.175,-68.983
EN-185,38.302,-69.838
EN-185,40.873,-71.227
EN-185,38.155,-68.840
EN-185,37.332,-69.435
EN-185,38.167,-67.885
EN-185,38.490,-69.197
EN-186,40.995,-71.590
EN-186,37.613,-74.340
EN-186,36.868,-74.575
EN-186,37.722,-74.387
EN-186,37.632,-74.273
EN-186,37.708,-74.348
EN-187,37.035,-75.672
EN-187,37.763,-74.497
EN-187,37.622,-74.238
EN-187,37.623,-74.160
EN-187,36.860,-74.575
EN-187,37.805,-74.075
EN-188,37.625,-74.125
EN-188,37.697,-74.335
EN-188,36.983,-74.615
EN-188,37.822,-74.587
EN-188,37.975,-76.110
EN-188,37.653,-74.310
EN-188,36.940,-75.958
EN-188,37.535,-74.453
EN-188,37.550,-74.040
EN-188,39.108,-72.222
EN-188,41.408,-71.380
EN-207,43.960,-68.732
EN-207,44.234,-67.774
EN-207,44.393,-66.645
EN-207,43.507,-66.769
EN-207,43.515,-71.090
EN-208,37.933,-70.993
EN-208,34.983,-70.983
EN-208,35.230,-69.343
EN-208,35.338,-69.587
EN-208,36.492,-70.483
EN-208,38.290,-70.395
EN-208,40.997,-71.403
EN-209,40.917,-71.483
EN-209,36.400,-74.200
EN-209,32.472,-75.560
EN-209,29.037,-78.247
EN-209,25.767,-80.167
EN-210,25.772,-80.168
EN-210,25.772,-80.165
EN-210,27.883,-78.233
EN-210,29.532,-73.008
EN-210,30.810,-68.435
EN-210,31.630,-64.645
EN-210,31.655,-64.137
EN-210,31.508,-64.187
EN-210,31.550,-64.253
EN-210,31.597,-64.282
EN-210,31.573,-64.210
EN-210,31.130,-64.262
EN-210,31.650,-64.182
EN-210,31.475,-64.238
EN-210,31.448,-64.278
EN-210,31.357,-64.287
EN-210,31.955,-64.418
EN-210,31.370,-64.218
EN-210,32.008,-64.342
EN-210,31.622,-64.215
EN-210,31.740,-64.178
EN-210,31.440,-64.147
EN-210,31.835,-64.437
EN-210,32.003,-64.662
EN-210,32.635,-63.530
EN-210,32.620,-63.252
EN-210,32.393,-64.690
EN-210,32.357,-64.597
EN-210,27.215,-65.223
EN-210,21.998,-65.722
EN-210,18.460,-66.098
EN-211,18.460,-66.098
EN-211,18.400,-65.352
EN-211,15.100,-61.933
EN-211,13.080,-59.645
EN-211,13.140,-59.705
EN-211,13.358,-59.624
EN-211,13.358,-59.769
EN-211,12.978,-59.932
EN-211,12.810,-59.852
EN-211,13.105,-59.637
EN-211,13.095,-59.643
EN-211,13.171,-60.151
EN-211,13.588,-60.053
EN-211,13.492,-60.384
EN-211,13.302,-59.310
EN-211,13.068,-59.400
EN-211,12.853,-59.495
EN-211,13.107,-59.630
EN-211,13.043,-59.802
EN-211,13.340,-59.650
EN-211,13.477,-59.790
EN-211,13.163,-59.847
EN-211,13.040,-59.587
EN-211,12.998,-59.548
EN-211,13.105,-59.628
EN-212,13.098,-59.637
EN-212,13.115,-59.630
EN-212,16.503,-63.137
EN-212,19.640,-66.995
EN-212,22.483,-71.435
EN-212,25.305,-75.913
EN-212,26.097,-80.118
EN-213,26.080,-80.117
EN-213,26.078,-80.115
EN-213,26.078,-80.115
EN-213,26.424,-79.162
EN-213,26.830,-79.408
EN-213,27.013,-79.501
EN-213,27.015,-79.513
EN-213,27.004,-79.175
EN-213,26.772,-80.038
EN-213,27.023,-79.751
EN-213,27.006,-79.645
EN-213,27.026,-79.919
EN-213,27.013,-79.817
EN-213,27.009,-79.771
EN-213,26.956,-79.118
EN-213,27.017,-79.338
EN-213,27.027,-79.319
EN-213,27.006,-79.573
EN-213,27.024,-79.576
EN-213,26.082,-80.127
EN-213,26.083,-80.100
EN-214,28.507,-75.648
EN-214,31.923,-73.902
EN-214,32.157,-74.532
EN-214,32.308,-75.952
EN-214,33.013,-76.773
EN-214,33.698,-74.837
EN-214,33.540,-73.388
EN-214,35.220,-73.892
EN-223,41.492,-71.418
EN-223,41.107,-67.130
EN-223,40.592,-63.198
EN-223,40.852,-58.690
EN-223,41.862,-55.288
EN-223,42.315,-55.032
EN-223,42.807,-55.037
EN-223,43.908,-54.647
EN-223,44.310,-53.122
EN-223,44.225,-47.642
EN-223,43.932,-42.205
EN-223,44.220,-43.687
EN-223,44.598,-45.775
EN-223,45.373,-47.218
EN-223,46.178,-49.228
EN-223,47.276,-51.737
EN-223 (leg 2),47.565,-52.715
EN-223 (leg 2),47.565,-52.715
EN-223 (leg 2),46.997,-50.130
EN-223 (leg 2),47.337,-45.398
EN-223 (leg 2),49.125,-43.992
EN-223 (leg 2),49.722,-43.228
EN-223 (leg 2),50.070,-42.947
EN-223 (leg 2),50.592,-42.383
EN-223 (leg 2),50.487,-42.273
EN-223 (leg 2),48.752,-44.190
EN-223 (leg 2),48.598,-44.278
EN-223 (leg 2),51.978,-45.507
EN-223 (leg 2),55.197,-47.117
EN-223 (leg 2),58.315,-42.613
EN-223 (leg 2),58.945,-40.412
EN-223 (leg 2),61.927,-31.865
EN-223 (leg 2),64.020,-23.273
EN-224 (Leg 1),64.148,-21.938
EN-224 (Leg 1),64.148,-21.938
EN-224 (Leg 1),64.148,-21.938
EN-224 (Leg 1),64.148,-21.938
EN-224 (Leg 1),61.748,-25.312
EN-224 (Leg 1),59.498,-21.015
EN-224 (Leg 1),60.170,-22.015
EN-224 (Leg 1),64.148,-21.938
EN-224 (Leg 2),64.148,-21.938
EN-224 (Leg 2),64.148,-21.938
EN-224 (Leg 2),64.148,-21.938
EN-224 (Leg 2),61.330,-21.675
EN-224 (Leg 2),59.522,-20.647
EN-224 (Leg 2),59.955,-20.297
EN-224 (Leg 2),59.088,-21.848
EN-224 (Leg 2),60.115,-20.580
EN-224 (Leg 2),59.595,-21.068
EN-224 (Leg 2),61.388,-21.738
EN-224 (Leg 2),64.148,-21.937
EN-224 (Leg 3),64.148,-21.937
EN-224 (Leg 3),64.148,-21.937
EN-224 (Leg 3),61.492,-21.717
EN-224 (Leg 3),59.517,-21.015
EN-224 (Leg 3),59.662,-21.058
EN-224 (Leg 3),59.598,-21.150
EN-224 (Leg 3),59.463,-21.445
EN-224 (Leg 3),59.557,-21.383
EN-224 (Leg 3),59.708,-21.488
EN-224 (Leg 3),59.498,-21.363
EN-224 (Leg 3),59.850,-21.535
EN-224 (Leg 3),59.837,-20.950
EN-224 (Leg 3),58.298,-25.628
EN-224 (Leg 3),56.176,-32.736
EN-224 (Leg 3),53.480,-39.479
EN-224 (Leg 3),50.400,-44.901
EN-224 (Leg 3),46.461,-48.020
EN-224 (Leg 3),44.687,-53.153
EN-224 (Leg 3),43.727,-58.131
EN-224 (Leg 3),42.957,-65.081
EN-224 (Leg 3),41.738,-70.622
EN-225 (Leg 1),41.492,-71.418
EN-225 (Leg 1),41.492,-71.418
EN-225 (Leg 1),38.828,-69.685
EN-225 (Leg 1),34.878,-66.968
EN-225 (Leg 1),31.915,-65.170
EN-225 (Leg 1),30.078,-66.648
EN-225 (Leg 1),27.335,-68.725
EN-225 (Leg 1),27.388,-68.750
EN-225 (Leg 1),28.210,-69.532
EN-225 (Leg 1),28.992,-68.543
EN-225 (Leg 1),29.510,-66.627
EN-225 (Leg 1),29.385,-64.880
EN-225 (Leg 1),28.805,-63.510
EN-225 (Leg 1),27.642,-62.197
EN-225 (Leg 1),26.107,-61.440
EN-225 (Leg 1),24.657,-61.337
EN-225 (Leg 1),23.022,-61.872
EN-225 (Leg 1),21.665,-62.955
EN-225 (Leg 1),20.968,-64.233
EN-225 (Leg 1),20.513,-65.988
EN-225 (Leg 1),18.460,-66.092
EN-225 (Leg 1),18.460,-66.092
EN-225 (Leg 1),18.460,-66.092
EN-225 II (leg 2),18.460,-66.092
EN-225 II (leg 2),20.560,-66.815
EN-225 II (leg 2),20.920,-68.290
EN-225 II (leg 2),21.790,-69.725
EN-225 II (leg 2),23.377,-70.828
EN-225 II (leg 2),24.982,-71.242
EN-225 II (leg 2),26.657,-70.865
EN-225 II (leg 2),28.065,-69.915
EN-225 II (leg 2),29.025,-68.470
EN-225 II (leg 2),29.467,-66.548
EN-225 II (leg 2),30.067,-64.653
EN-225 II (leg 2),28.387,-62.888
EN-225 II (leg 2),27.033,-61.770
EN-225 II (leg 2),25.673,-61.358
EN-225 II (leg 2),24.203,-61.453
EN-225 II (leg 2),22.642,-62.072
EN-225 II (leg 2),21.325,-63.422
EN-225 II (leg 2),20.585,-65.277
EN-225 II (leg 2),20.617,-67.367
EN-225 II (leg 2),21.493,-69.315
EN-225 II (leg 2),22.982,-70.648
EN-225 II (leg 2),24.780,-71.207
EN-225 II (leg 2),26.675,-70.882
EN-225 II (leg 2),28.317,-69.638
EN-225 II (leg 2),29.253,-67.923
EN-225 II (leg 2),29.525,-65.895
EN-225 II (leg 2),32.622,-67.087
EN-225 II (leg 2),36.742,-69.047
EN-225 II (leg 2),40.818,-71.197
EN-225 II (leg 2),41.492,-71.418
EN-225 II (leg 2),41.492,-71.418
EN-226,41.492,-71.418
EN-226,41.492,-71.418
EN-226,41.462,-70.960
EN-226,42.498,-68.445
EN-226,42.390,-67.740
EN-226,42.377,-67.690
EN-226,42.498,-67.407
EN-226,43.193,-68.240
EN-226,43.377,-69.453
EN-226,42.842,-69.888
EN-226,42.237,-69.497
EN-226,42.007,-70.415
EN-226,41.492,-71.418
EN-227 (Leg 1),41.492,-71.418
EN-227 (Leg 1),41.418,-71.313
EN-227 (Leg 1),42.672,-65.188
EN-227 (Leg 1),43.717,-58.533
EN-227 (Leg 1),44.678,-52.008
EN-227 (Leg 1),45.042,-44.992
EN-227 (Leg 1),47.892,-41.815
EN-227 (Leg 1),51.408,-37.290
EN-227 (Leg 1),54.628,-32.168
EN-227 (Leg 1),57.932,-25.380
EN-227 (Leg 1),59.653,-21.283
EN-227 (Leg 1),59.932,-21.062
EN-227 (Leg 1),59.922,-20.502
EN-227 (Leg 1),59.777,-20.170
EN-227 (Leg 1),59.625,-20.608
EN-227 (Leg 1),59.528,-21.257
EN-227 (Leg 1),59.615,-21.570
EN-227 (Leg 1),59.863,-21.678
EN-227 (Leg 1),59.927,-21.138
EN-227 (Leg 1),61.160,-21.618
EN-227 (Leg 1),64.155,-21.940
EN-227 (Leg 2),64.155,-21.940
EN-227 (Leg 2),64.143,-22.482
EN-227 (Leg 2),59.567,-20.945
EN-227 (Leg 2),62.297,-22.117
EN-227 (Leg 2),63.658,-22.878
EN-227 (Leg 2),59.098,-25.625
EN-228,54.370,-27.662
EN-228,49.967,-29.123
EN-228,46.515,-30.063
EN-228,43.292,-30.843
EN-228,38.587,-31.698
EN-228,33.615,-32.460
EN-228,33.565,-35.470
EN-228,35.565,-40.987
EN-228,37.378,-46.785
EN-228,38.880,-52.578
EN-228,40.082,-58.565
EN-228,40.890,-64.352
EN-228,41.438,-70.082
EN-229,41.480,-70.698
EN-230,41.587,-71.410
EN-229 (Leg 1),41.587,-71.412
EN-229 (Leg 1),38.702,-71.142
EN-229 (Leg 1),36.195,-74.070
EN-229 (Leg 1),32.187,-77.810
EN-229 (Leg 1),29.435,-80.482
EN-229 (Leg 1),26.103,-80.128
EN-229 (Leg 1),26.103,-80.128
EN-230,26.103,-80.128
EN-230,26.103,-80.128
EN-230,25.920,-77.008
EN-230,26.507,-76.453
EN-230,26.632,-76.327
EN-230,26.578,-76.403
EN-230,26.552,-76.193
EN-230,26.547,-76.227
EN-230,26.665,-76.133
EN-230,26.513,-76.152
EN-230,26.415,-76.915
EN-230,26.085,-80.117
EN-231,26.085,-80.117
EN-231,26.468,-79.792
EN-231,31.348,-79.082
EN-231,34.897,-74.917
EN-231,39.087,-72.685
EN-231,41.528,-71.315
EN-232,41.505,-71.348
EN-232,38.795,-70.128
EN-232,36.358,-67.965
EN-232,32.557,-67.393
EN-232,31.585,-67.982
EN-232,27.258,-67.980
EN-232,26.895,-67.875
EN-232,26.788,-67.662
EN-232,26.679,-67.530
EN-232,26.644,-67.428
EN-232,26.592,-67.428
EN-232,26.130,-67.478
EN-232,25.895,-67.482
EN-232,26.230,-67.627
EN-232,27.670,-67.825
EN-232,31.647,-68.595
EN-232,34.465,-68.430
EN-232,34.298,-68.328
EN-232,34.830,-68.215
EN-232,37.895,-69.430
EN-232,40.223,-70.488
EN-232,41.523,-70.672
EN-233,41.213,-71.413
EN-233,37.589,-69.407
EN-233,34.005,-67.122
EN-233,29.563,-65.235
EN-233,27.705,-64.512
EN-233,24.368,-62.908
EN-233,24.888,-63.902
EN-233,25.885,-65.763
EN-233,26.992,-67.978
EN-233,27.277,-68.690
EN-233,26.330,-68.175
EN-233,24.540,-67.195
EN-233,22.580,-66.162
EN-233,21.838,-65.842
EN-233,18.462,-66.098
EN-233,18.462,-66.098
EN-233,21.850,-68.212
EN-233,23.697,-69.367
EN-233,24.960,-66.348
EN-233,26.557,-65.270
EN-233,29.853,-64.862
EN-233,32.378,-64.680
EN-233,32.378,-64.682
EN-233,32.190,-64.793
EN-233,32.378,-64.682
EN-234,32.268,-64.855
EN-234,31.168,-64.490
EN-234,31.192,-64.523
EN-234,31.152,-64.505
EN-234,28.453,-64.508
EN-234,26.002,-64.505
EN-234,25.988,-64.520
EN-234,25.998,-64.507
EN-234,25.990,-64.510
EN-234,28.845,-64.480
EN-234,31.503,-64.423
EN-234,31.732,-64.162
EN-234,31.763,-64.300
EN-234,31.750,-64.172
EN-234,31.747,-64.175
EN-234,31.708,-64.153
EN-234,31.753,-64.167
EN-234,31.732,-64.185
EN-234,31.753,-64.172
EN-234,32.378,-64.680
EN-235,32.247,-64.562
EN-235,32.143,-64.515
EN-235,32.175,-64.505
EN-235,32.158,-64.498
EN-235,32.170,-64.503
EN-235,31.730,-64.240
EN-235,31.707,-64.238
EN-235,31.732,-64.255
EN-235,31.720,-64.275
EN-235,31.740,-64.218
EN-235,31.767,-64.192
EN-235,32.393,-64.565
EN-235,32.378,-64.682
EN-236,32.378,-64.682
EN-236,31.825,-64.580
EN-236,28.020,-64.618
EN-236,25.608,-64.907
EN-236,27.570,-68.482
EN-236,28.965,-71.165
EN-236,29.762,-72.805
EN-236,30.865,-74.867
EN-236,31.753,-76.292
EN-236,34.762,-75.278
EN-236,38.377,-72.657
EN-236,41.587,-71.412
EN-236,41.587,-71.412
EN-237,41.467,-71.372
EN-237,41.348,-67.503
EN-237,40.893,-67.975
EN-237,41.030,-68.047
EN-237,41.018,-68.040
EN-237,40.637,-68.197
EN-237,40.702,-68.848
EN-237,40.428,-67.705
EN-237,41.278,-68.605
EN-237,41.397,-71.135
EN-238,37.840,-68.445
EN-238,33.682,-65.303
EN-238,31.723,-64.162
EN-238,31.728,-64.240
EN-238,31.745,-64.175
EN-238,32.565,-64.132
EN-238,32.573,-64.092
EN-238,32.565,-64.145
EN-238,32.378,-64.682
EN-238,35.182,-66.368
EN-238,38.818,-69.057
EN-238,41.587,-71.412
EN-239,41.433,-71.393
EN-239,38.468,-72.513
EN-239,35.347,-74.947
EN-239,34.547,-74.335
EN-239,35.043,-75.045
EN-239,34.968,-74.800
EN-239,35.050,-75.068
EN-239,34.907,-74.685
EN-239,35.075,-75.045
EN-239,34.715,-76.703
EN-239,34.715,-76.703
EN-239,32.657,-75.832
EN-239,32.618,-75.117
EN-239,31.908,-75.503
EN-239,32.195,-75.138
EN-239,31.248,-74.860
EN-239,30.705,-74.238
EN-239,30.725,-74.180
EN-239,30.867,-73.945
EN-239,30.708,-74.185
EN-239,30.582,-74.232
EN-239,30.210,-73.748
EN-239,30.328,-74.185
EN-239,30.637,-74.320
EN-239,30.482,-74.292
EN-239,30.677,-74.280
EN-239,33.970,-74.270
EN-239,38.388,-72.750
EN-240,41.587,-71.412
EN-240,41.523,-70.672
EN-240,42.848,-69.853
EN-240,42.967,-70.388
EN-240,42.785,-69.798
EN-240,43.012,-70.650
EN-240,42.853,-69.672
EN-240,42.788,-69.778
EN-240,42.403,-69.535
EN-240,41.450,-70.230
EN-240,41.415,-71.297
EN-241,41.587,-71.412
EN-241,38.525,-74.115
EN-241,36.917,-76.173
EN-241,35.618,-74.768
EN-241,35.370,-74.872
EN-241,35.412,-74.825
EN-241,35.417,-74.790
EN-241,35.498,-74.733
EN-241,35.563,-74.715
EN-241,36.915,-76.173
EN-241,36.915,-76.173
EN-241,35.488,-74.813
EN-241,35.812,-74.830
EN-241,36.965,-76.162
EN-241,40.373,-72.190
EN-241,41.587,-71.408
EN-241,41.587,-71.409
EN-241,41.587,-71.409
EN-242,41.485,-71.347
EN-242,37.958,-68.632
EN-242,34.047,-65.593
EN-242,32.033,-64.370
EN-242,31.757,-64.167
EN-242,31.750,-64.167
EN-242,31.763,-64.162
EN-242,31.758,-64.167
EN-242,31.765,-64.170
EN-242,31.767,-64.168
EN-242,31.762,-64.158
EN-242,31.902,-64.162
EN-242,31.780,-64.152
EN-242,32.378,-64.682
EN-243,31.955,-65.143
EN-243,28.762,-68.913
EN-243,27.532,-68.752
EN-243,25.713,-65.087
EN-243,27.280,-67.792
EN-243,28.673,-70.787
EN-243,30.245,-73.648
EN-243,31.482,-75.968
EN-243,29.757,-72.842
EN-243,30.177,-71.665
EN-243,34.780,-71.537
EN-243,39.430,-71.417
EN-246,41.267,-71.027
EN-246,40.665,-69.150
EN-246,41.433,-70.783
EN-247,42.849,-68.954
EN-247,42.850,-68.955
EN-247,42.847,-68.956
EN-247,42.894,-68.953
EN-248,42.085,-67.635
EN-249,36.196,-75.699
EN-249,36.258,-75.557
EN-249,36.241,-75.581
EN-249,36.476,-75.784
EN-249,36.125,-75.418
EN-249,36.750,-75.775
EN-250,37.001,-75.686
EN-250,37.372,-74.468
EN-250,37.370,-74.459
EN-250,35.925,-71.571
EN-250,33.505,-67.185
EN-250,31.762,-65.115
EN-250,31.715,-64.302
EN-250,31.720,-64.298
EN-250,31.713,-64.303
EN-250,32.197,-64.469
EN-250,32.603,-65.871
EN-250,35.296,-71.810
EN-250,36.750,-75.560
EN-251,36.202,-75.695
EN-251,36.244,-75.584
EN-251,38.920,-73.225
EN-251,41.378,-70.890
EN-252,42.852,-68.948
EN-252,42.845,-68.961
EN-252,42.848,-68.952
EN-252,42.847,-68.948
EN-253,41.500,-70.667
EN-253,39.895,-67.980
EN-253,40.522,-67.420
EN-253,40.567,-67.402
EN-253,40.488,-67.453
EN-253,42.247,-67.485
EN-253,41.843,-68.502
EN-253,42.370,-69.481
EN-253,42.357,-69.612
EN-253,42.327,-69.648
EN-253,41.573,-70.672
EN-254,39.173,-73.060
EN-254,39.153,-75.671
EN-254,36.205,-75.682
EN-254,39.045,-70.670
EN-254,41.352,-70.933
EN-255,41.125,-70.715
EN-255,39.967,-65.847
EN-255,39.430,-61.290
EN-255,37.567,-57.250
EN-255,36.255,-54.475
EN-255,36.745,-58.195
EN-255,37.487,-58.615
EN-255,38.523,-59.317
EN-255,36.675,-58.317
EN-255,35.450,-63.423
EN-255,37.372,-67.195
EN-255,40.008,-69.555
EN-256,40.968,-67.315
EN-256,41.397,-67.553
EN-256,41.410,-67.545
EN-256,40.903,-67.639
EN-256,41.573,-70.672
EN-257,41.162,-66.192
EN-257,41.665,-61.787
EN-257,41.498,-57.356
EN-257,42.235,-57.862
EN-257,42.491,-55.656
EN-257,43.172,-55.262
EN-257,43.059,-55.212
EN-257,42.913,-58.053
EN-257,43.711,-59.404
EN-257,42.388,-60.497
EN-257,41.422,-60.450
EN-257,40.975,-62.301
EN-257,41.535,-62.623
EN-257,42.399,-63.382
EN-257,42.446,-63.424
EN-257,40.713,-65.633
EN-257,37.923,-68.227
EN-257,38.534,-69.018
EN-257,39.616,-69.746
EN-257,41.523,-70.672
EN-258,38.145,-74.228
EN-258,36.479,-75.777
EN-258,35.973,-75.587
EN-258,36.157,-75.318
EN-258,37.239,-75.270
EN-258,41.455,-70.742
